id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_approval,maintenance_approval,model_maintenance_approval,base.group_user,1,1,1,1
access_maintenance_reason,maintenance_reason,model_maintenance_reason,base.group_user,1,1,1,1

access_maintenance_request_oem,maintenance_user_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_oem_user,1,0,0,0
access_maintenance_system_user,equipment.request system user,maintenance.model_maintenance_request,base.group_user,1,0,0,0
access_maintenance_request_user_oem,maintenance_request_user_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_group_user,1,1,1,1
access_maintenance_request_manager_oem,maintenance_request_manager_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_group_manager,1,1,1,1
access_maintenance_request_ct_oem,maintenance_request_ct_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_maintenance_request_national_oem,maintenance_request_national_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_national_head,1,1,1,1
access_maintenance_request_admin_oem,maintenance_request_admin_oem,maintenance.model_maintenance_request,ppts_service_request.service_request_administrator,1,1,1,1



