id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_type,customer_type,model_customer_type,base.group_user,1,1,1,1
access_customer_city,customer_city,model_customer_city,base.group_user,1,1,1,1
access_branch_branch,branch_branch,model_branch_branch,base.group_user,1,1,1,1
access_customer_region,customer.region,model_customer_region,base.group_user,1,1,1,1
access_target_group,target.group,model_target_group,base.group_user,1,1,1,1
access_tier_tier,tier.tier,model_tier_tier,base.group_user,1,1,1,1
access_customer_group,customer.group,model_customer_group,base.group_user,1,1,1,1
access_process_process,process.process,model_process_process,base.group_user,1,1,1,1
access_role_role,role.role,model_role_role,base.group_user,1,1,1,1
access_base_base,base.base,model_base_base,base.group_user,1,1,1,1
access_industry_industry,industry.industry,model_industry_industry,base.group_user,1,1,1,1
access_work_location,work.location,model_work_location,base.group_user,1,1,1,1
access_spare_category,spare.category,model_spare_category,base.group_user,1,1,1,1
access_asset_loaner_line,asset.loaner.line,model_asset_loaner_line,base.group_user,1,1,1,1
access_asset_ticket_line,asset.ticket.line,model_asset_ticket_line,base.group_user,1,1,1,1
access_asset_location,asset_location,model_asset_location,base.group_user,1,1,1,1
access_product_modality,product_modality,model_product_modality,base.group_user,1,1,1,1
access_product_manufacturer,product_manufacturer,model_product_manufacturer,base.group_user,1,1,1,1
access_contract_flow,contract_flow,model_contract_flow,base.group_user,1,1,1,1
access_asset_type,asset_type,model_asset_type,base.group_user,1,1,1,1
access_industry_stock,industry_stock,model_industry_stock,base.group_user,1,1,1,1
access_unit_type,unit_type,model_unit_type,base.group_user,1,1,1,1
access_asset_model,asset_model,model_asset_model,base.group_user,1,1,1,1
access_asset_loaner_line,asset_loaner_line,model_asset_loaner_line,base.group_user,1,1,1,1
access_asset_category,asset_category,model_asset_category,base.group_user,1,1,1,1
access_product_types,product_types,model_product_types,base.group_user,1,1,1,1
access_asset_tag,asset_tag,model_asset_tag,base.group_user,1,1,1,1
access_asset_tag,asset_tag,model_asset_tag,base.group_user,1,1,1,1
access_asset_warranty,asset_warranty,model_asset_warranty,base.group_user,1,1,1,1
access_customer_asset_line_oem,customer_asset_line_oem,model_customer_asset_line,ppts_service_request.service_request_oem_user,1,0,0,0
access_customer_asset_line_user,customer_asset_line_user,model_customer_asset_line,ppts_service_request.service_request_group_user,1,0,0,0
access_customer_asset_line_manager,customer_asset_line_manager,model_customer_asset_line,ppts_service_request.service_request_group_manager,1,1,1,1
access_customer_asset_line_ct,customer_asset_line_manager,model_customer_asset_line,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_customer_asset_line_head,customer_asset_line_manager,model_customer_asset_line,ppts_service_request.service_request_national_head,1,1,1,1
access_customer_asset_line_admin,customer_asset_line_manager,model_customer_asset_line,ppts_service_request.service_request_administrator,1,1,1,1
access_customer_dealerinfo,customer_dealerinfo,model_customer_dealerinfo,base.group_user,1,1,1,1
access_warranty_term,warranty.term,model_warranty_term,base.group_user,1,1,1,1
access_stock_checking,stock_checking,model_stock_checking,base.group_user,1,1,1,1
access_asset_lot_serial,asset_lot_serial,model_asset_lot_serial,base.group_user,1,1,1,1

