id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wr_approval,wr_approval,model_wr_approval,base.group_user,1,1,1,1
access_wr_reason,wr_reason,model_wr_reason,base.group_user,1,1,1,1
access_wr_sr_wizard,wr_sr_wizard,model_wr_sr_wizard,base.group_user,1,1,1,1

access_wr_sr_spare,wr_sr_spare,model_wr_request_asset_line,base.group_user,1,1,1,1

access_wr_sr_spare_view,wr_request_asset_line,model_wr_request_asset_line,ppts_service_request.service_request_view_only_user,1,0,0,0

access_res_partner_view_access,res.partner.view.user,base.model_res_partner,ppts_service_request.service_request_view_only_user,1,0,0,0

