id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parent_ticket_oem,parent.ticket.oem,model_parent_ticket,ppts_service_request.service_request_view_only_user,1,0,0,0
access_parent_ticket_user,parent.ticket.user,model_parent_ticket,ppts_service_request.service_request_group_user,1,0,0,0

access_parent_ticket_ct_user,parent.ticket.manager,model_parent_ticket,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_parent_ticket_manager,parent.ticket.manager,model_parent_ticket,ppts_service_request.service_request_group_manager,1,1,1,1
access_parent_ticket_head,parent.ticket.manager,model_parent_ticket,ppts_service_request.service_request_national_head,1,1,1,1
access_parent_ticket_admin,parent.ticket.manager,model_parent_ticket,ppts_service_request.service_request_administrator,1,1,1,1

access_assign_engineer_oem,assign.engineer.oem,model_assign_engineer,ppts_service_request.service_request_view_only_user,1,0,0,0
access_assign_engineer_ct_user,assign.engineer.manager,model_assign_engineer,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_assign_engineer_manager,assign.engineer.manager,model_assign_engineer,ppts_service_request.service_request_group_manager,1,1,1,1
access_assign_engineer_head,assign.engineer.manager,model_assign_engineer,ppts_service_request.service_request_national_head,1,1,1,1
access_assign_engineer_admin,assign.engineer.manager,model_assign_engineer,ppts_service_request.service_request_administrator,1,1,1,1
access_parent_ticket_asset_line_oem,parent.ticket.asset.line.oem,model_parent_ticket_asset_line,ppts_service_request.service_request_view_only_user,1,0,0,0
access_parent_ticket_asset_line_user,parent.ticket.asset.line.user,model_parent_ticket_asset_line,ppts_service_request.service_request_group_user,1,1,0,0
access_parent_ticket_asset_line_ct_user,parent.ticket.asset.line.manager,model_parent_ticket_asset_line,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_parent_ticket_asset_line_manager,parent.ticket.asset.line.manager,model_parent_ticket_asset_line,ppts_service_request.service_request_group_manager,1,1,1,1
access_parent_ticket_asset_line_head,parent.ticket.asset.line.manager,model_parent_ticket_asset_line,ppts_service_request.service_request_national_head,1,1,1,1
access_parent_ticket_asset_line_admin,parent.ticket.asset.line.manager,model_parent_ticket_asset_line,ppts_service_request.service_request_administrator,1,1,1,1
access_parent_ticket_inventory_line_oem,parent.ticket.inventory.line.oem,model_parent_ticket_inventory_line,ppts_service_request.service_request_view_only_user,1,0,0,0
access_parent_ticket_inventory_line_user,parent.ticket.inventory.line.user,model_parent_ticket_inventory_line,ppts_service_request.service_request_group_user,1,1,0,0
access_parent_ticket_inventory_line_ct_user,parent.ticket.inventory.line.manager,model_parent_ticket_inventory_line,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_parent_ticket_inventory_line_manager,parent.ticket.inventory.line.manager,model_parent_ticket_inventory_line,ppts_service_request.service_request_group_manager,1,1,1,1
access_parent_ticket_inventory_line_head,parent.ticket.inventory.line.manager,model_parent_ticket_inventory_line,ppts_service_request.service_request_national_head,1,1,1,1
access_parent_ticket_inventory_line_admin,parent.ticket.inventory.line.manager,model_parent_ticket_inventory_line,ppts_service_request.service_request_administrator,1,1,1,1
access_child_ticket_oem,child.ticket.oem,model_child_ticket,ppts_service_request.service_request_view_only_user,1,0,0,0
access_child_ticket_user,child.ticket.user,model_child_ticket,ppts_service_request.service_request_group_user,1,1,1,0
access_child_ticket_ct_user,child.ticket.manager,model_child_ticket,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_sr_child_ticket_manager,sr.child.ticket.manager,model_child_ticket,ppts_service_request.service_request_group_manager,1,1,1,1
access_sr_child_ticket_head,sr.child.ticket.manager,model_child_ticket,ppts_service_request.service_request_national_head,1,1,1,1
access_sr_child_ticket_admin,sr.child.ticket.manager,model_child_ticket,ppts_service_request.service_request_administrator,1,1,1,1
access_child_assign_engineer_ct_user,child.assign.engineer.manager,model_child_assign_engineer,ppts_service_request.service_request_group_ct_user,1,1,1,1
access_child_assign_engineer_manager,child.assign.engineer.manager,model_child_assign_engineer,ppts_service_request.service_request_group_manager,1,1,1,1
