id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_request_view_only_user,service.request.oem,model_service_request,service_request_view_only_user,1,0,0,0
access_service_request_user,service.request.user,model_service_request,service_request_group_user,1,1,1,0
access_service_request_manager,service.request.manager,model_service_request,service_request_group_manager,1,1,1,1
access_service_request_ct_user,service.request.manager,model_service_request,service_request_group_ct_user,1,1,1,1
access_service_request_head,service.request.manager,model_service_request,service_request_national_head,1,1,1,1
access_service_request_admin,service.request.manager,model_service_request,service_request_administrator,1,1,1,1
access_service_call_source_oem,service.call.source.oem,model_call_source,service_request_view_only_user,1,0,0,0
access_service_call_source_user,service.call.source.user,model_call_source,service_request_group_user,1,0,0,0
access_service_call_source_manager,service.call.source.manager,model_call_source,service_request_group_manager,1,1,1,1
access_service_call_source_ct_user,service.call.source.manager,model_call_source,service_request_group_ct_user,1,1,1,1
access_service_call_source_head,service.call.source.manager,model_call_source,service_request_national_head,1,1,1,1
access_service_call_source_admin,service.call.source.manager,model_call_source,service_request_administrator,1,1,1,1
access_service_category_oem,service.category.oem,model_service_category,service_request_view_only_user,1,0,0,0
access_service_category_user,service.category.user,model_service_category,service_request_group_user,1,0,0,0
access_service_category_manager,service.category.manager,model_service_category,service_request_group_manager,1,1,1,1
access_service_category_ct_user,service.category.manager,model_service_category,service_request_group_ct_user,1,1,1,1
access_service_category_head,service.category.manager,model_service_category,service_request_national_head,1,1,1,1
access_service_category_admin,service.category.manager,model_service_category,service_request_administrator,1,1,1,1
access_service_type_oem,service.type.oem,model_service_type,service_request_view_only_user,1,0,0,0
access_service_type_user,service.type.user,model_service_type,service_request_group_user,1,0,0,0
access_service_type_manager,service.type.manager,model_service_type,service_request_group_manager,1,1,1,1
access_service_type_ct_user,service.type.manager,model_service_type,service_request_group_ct_user,1,1,1,1
access_service_type_head,service.type.manager,model_service_type,service_request_national_head,1,1,1,1
access_service_type_admin,service.type.manager,model_service_type,service_request_administrator,1,1,1,1
access_request_type_oem,request.type.oem,model_request_type,service_request_view_only_user,1,0,0,0
access_request_type_user,request.type.user,model_request_type,service_request_group_user,1,0,0,0
access_request_type_manager,request.type.manager,model_request_type,service_request_group_manager,1,1,1,1
access_request_type_ct_user,request.type.manager,model_request_type,service_request_group_ct_user,1,1,1,1
access_request_type_head,request.type.manager,model_request_type,service_request_national_head,1,1,1,1
access_request_type_admin,request.type.manager,model_request_type,service_request_administrator,1,1,1,1
access_call_received_oem,call.received.oem,model_call_received,service_request_view_only_user,1,0,0,0
access_call_received_user,call.received.user,model_call_received,service_request_group_user,1,0,0,0
